price,spec_rating,Ram,ROM,display_size,resolution_width,resolution_height,warranty
49900,73,8,512,15.6,1920,1080,1
39900,60,8,512,15.6,1920,1080,1
26990,69.32352941,8,512,14,1920,1080,1
59729,66,16,512,14,2240,1400,1
69990,69.32352941,8,256,13.3,2560,1600,1
39990,62,8,512,14,1920,1080,1
36790,60,8,512,15.6,1920,1080,1
76990,63,16,512,15.6,1920,1080,1
48990,64,8,512,15.6,1920,1080,1
74990,68,16,512,13.3,1080,1920,1
49990,69.32352941,16,512,15.6,1920,1080,1
10990,69.32352941,4,128,14.1,1366,768,1
72990,76,16,512,15.6,1920,1080,1
10990,69.32352941,4,64,11.6,1366,768,1
29990,69.32352941,8,512,15.6,1920,1080,1
53649,70,8,512,15.6,1920,1080,1
33990,69.32352941,8,512,14,1920,1080,1
79990,71,32,1024,15.6,1920,1080,1
68990,65,16,512,15.6,1920,1080,1
45990,71,8,512,15.6,1920,1080,1
49900,65,8,512,16,1920,1200,1
104990,69.32352941,8,256,13.6,2560,1664,1
54990,72,16,512,15.6,1920,1080,1
49580,64,16,512,15.6,1920,1080,1
55990,71,16,512,16,1920,1200,1
43990,63,16,512,15.6,1920,1080,1
19850,69.32352941,4,256,15.6,1366,768,1
28990,69.32352941,8,512,15.6,1920,1080,1
54999,71,16,512,15.6,1920,1080,1
70990,69.32352941,16,512,15.6,1920,1080,1
56889,60,8,512,15.6,1920,1080,1
179880,78,16,1024,16,1920,1200,1
53790,71,16,512,15.6,1920,1080,1
37990,60,16,512,15.6,1920,1080,1
96990,77,16,1024,15.6,2560,1440,1
71990,66,16,512,15.6,1920,1080,1
59990,75,16,512,16.1,1920,1080,1
62990,60,16,1024,14,1920,1200,1
30990,69.32352941,8,512,14,1920,1080,1
74990,70,16,512,15.6,1920,1080,1
36490,60,8,512,15.6,1920,1080,1
77990,73,16,1024,15.6,1920,1080,1
54990,62,16,512,15.6,1920,1080,1
41190,69.32352941,8,256,15.6,1920,1080,1
89990,70,16,512,16,1920,1200,1
399999,84,32,1024,16,3200,2000,1
31990,69.32352941,8,512,15.6,1080,1920,1
31490,69.32352941,8,512,15.6,1920,1080,1
70590,71,16,512,15.6,1920,1080,1
104990,78,16,512,15.6,1920,1080,1
23990,69.32352941,8,256,15.6,1920,1080,1
37999,64,8,512,15.6,1366,768,1
52990,66,16,512,14,1920,1200,1
30849,62,8,512,15.6,1920,1080,1
58990,70,8,512,15.6,1920,1080,1
34990,63,16,512,15.6,1920,1080,1
49990,69,16,512,16,1920,1080,1
51780,69.32352941,8,512,15.6,1920,1080,1
68990,71,16,512,15.6,1920,1080,1
85990,76,16,1024,15.6,1920,1080,1
96990,67,16,512,15.6,1920,1080,1
148990,80,32,1024,16,3200,2000,1
72990,75,16,512,17.3,1920,1080,1
84490,66,16,1024,14,1920,1200,1
60990,67,16,512,15.6,1920,1080,1
33990,69.32352941,16,512,14,1920,1080,1
35990,64,16,512,14,1920,1080,1
60990,70,16,512,15.6,1920,1080,1
43990,69.32352941,16,512,14,2880,1800,1
62990,72,16,512,16,1920,1200,1
65990,76,16,1024,15.6,1920,1080,1
23990,69.32352941,8,512,15.6,1920,1080,1
61990,72,16,512,15.6,1920,1080,1
36990,62,8,512,15.6,1920,1080,1
50970,65,16,512,16,1920,1200,1
184999,70,16,512,15.6,1920,1200,0
109990,76,16,1024,16.1,1920,1080,1
42990,69,16,512,15.6,1920,1080,1
39150,69.32352941,8,512,15.6,1920,1080,1
92999,64,16,512,14,2880,1800,1
80990,76,16,512,16.1,1920,1080,1
55850,70,8,512,15.6,1920,1080,1
38990,64,8,512,15.6,1920,1080,1
53990,73,16,1024,15.6,1920,1080,1
38990,69.32352941,16,512,14,1920,1080,1
139234,80,16,1024,16,1920,1080,1
57990,73,16,1024,15.6,1920,1080,1
89999,64,8,512,15.6,1920,1080,1
37990,60,16,512,14,1920,1080,1
30990,69.32352941,8,512,14,1920,1080,1
92990,71,16,512,15.6,1920,1080,1
42990,69.32352941,8,512,15.6,1920,1080,1
59089,72,16,512,15.6,1920,1080,1
72999,72,16,512,15.6,1920,1080,1
126742,77,16,1024,16.1,2560,1440,1
126990,69.32352941,8,256,15.3,2880,1864,1
49990,69.32352941,8,512,15.6,1920,1080,1
74390,62,16,512,14,1920,1080,1
52990,69.32352941,8,512,15.6,1920,1080,1
60990,67,8,512,15.6,1920,1080,1
98174,80,16,512,16.1,1920,1080,1
18990,69.32352941,8,256,14,1920,1080,1
38990,60,8,512,15.6,1920,1080,1
41950,64,8,512,14,1920,1080,1
46990,65,16,512,15.6,3200,2000,1
9999,69.32352941,2,32,11.6,1366,768,1
40990,69.32352941,8,512,15.6,1920,1080,1
74990,67,8,512,15.6,1920,1080,1
33990,65,8,512,15.6,1920,1080,1
39990,66,8,512,15.6,1920,1080,1
10990,69.32352941,4,32,11.6,1366,768,1
88990,75,32,1024,15.6,1920,1080,2
54990,62,8,512,15.6,1920,1080,1
49990,70,8,512,15.6,1920,1080,1
80739,71,16,512,16,1920,1200,1
62990,64,16,512,15.6,1920,1080,1
62990,66,8,512,15.6,1920,1080,1
69501,71,16,512,15.6,1920,1080,1
59990,69.32352941,16,512,14,1920,1080,1
54990,69,8,512,15.6,1920,1080,1
64990,69,16,512,15.6,1920,1080,1
37729,60,16,512,15.6,1920,1080,1
50712,69,16,512,15.6,1920,1080,1
44990,62,16,512,14,1920,1080,1
23990,69.32352941,8,512,14,1920,1200,1
49990,63,16,512,15.6,1920,1080,1
72990,66,16,512,15.6,1920,1080,1
52101,66,16,512,15.6,1920,1080,1
28990,69.32352941,8,512,14,1920,1080,1
69490,65,16,512,15.6,1920,1080,1
39965,69.32352941,8,512,15.6,1920,1080,1
54990,67,16,512,14,1920,1080,1
46999,64,8,512,15.6,1920,1080,1
83990,65,16,512,15.6,2880,1620,1
51499,67,8,512,15.6,1920,1080,1
50990,68,16,512,14,1920,1080,1
23990,69.32352941,4,128,15.6,1366,768,1
27990,69.32352941,8,512,15.6,1920,1080,1
79990,70,16,1024,14,1920,1080,1
84390,60,16,512,15.6,1920,1080,1
24990,69.32352941,8,256,15.6,1920,1080,1
281990,82,32,1024,16,2880,1800,1
26590,69.32352941,8,512,15.6,1366,768,1
37990,60,16,1024,14,1920,1080,1
71189,70,16,512,15.6,1920,1080,1
85999,76,16,512,16.1,1920,1080,1
93990,80,16,1024,14,2880,1800,1
84990,69,16,512,14,3840,2400,1
44190,69.32352941,8,1024,15.6,1920,1080,1
159990,79,16,1024,16,2560,1600,1
52990,70,16,512,15.6,1920,1080,1
39990,62,8,512,15.6,1920,1080,1
73990,63,16,1024,14,1920,1200,1
57500,70,16,512,15.6,1920,1080,1
59990,60,8,512,15.6,1920,1080,1
53990,69,16,512,15.6,1920,1080,1
33990,69.32352941,8,512,14,1920,1080,1
75990,70,16,512,16,2560,1600,1
144990,69.32352941,8,512,15.3,2880,1864,1
60539,64,16,512,15.6,1920,1080,1
56990,69.32352941,16,512,15.6,1920,1080,1
75533,66,16,512,15.6,1920,1080,1
74990,69,8,512,15.6,1920,1080,1
94990,77,16,512,15.6,1920,1080,1
179990,77,16,1024,16,2560,1600,1
77990,72,16,512,16,1920,1200,1
37990,69.32352941,8,512,15.6,1920,1080,1
62990,69.32352941,16,512,15.6,1920,1080,1
129999,78,16,1024,16,2560,1600,1
52990,62,8,512,15.6,1920,1080,1
104990,75,16,512,16,1920,1200,1
47999,62,8,512,14,2160,1440,1
114499,75,16,1024,16,1920,1200,1
49990,60,8,512,15.6,1920,1080,1
39990,69.32352941,8,512,15.6,1920,1080,1
68990,73,16,512,15.6,1920,1080,1
79990,72,16,512,15.6,1920,1080,1
66490,75,16,512,15.6,1920,1080,2
69990,70,16,512,14,1920,1200,1
86490,65,16,512,15.6,2880,1620,1
32790,69.32352941,8,512,15.6,1920,1080,1
429990,69.32352941,32,2048,16,3840,2400,1
49990,68,16,512,14,1920,1080,1
43990,62,16,512,14,1920,1080,1
36990,69.32352941,8,512,14,1920,1080,1
102990,79,16,1024,15.6,1920,1080,2
29990,69.32352941,8,256,15.6,1920,1080,1
77889,70,16,1024,14,1920,1080,1
69990,69.32352941,8,512,15.6,1920,1080,1
138990,74,16,1024,15.6,1920,1080,1
51990,67,8,512,15.6,1920,1080,1
69990,69.32352941,8,512,14,1920,1080,1
72990,66,16,512,15.6,1920,1080,1
50400,67,16,512,16,1200,1920,1
108000,60,8,512,14,1366,768,1
50990,69.32352941,8,1024,15.6,1920,1080,1
47990,67,8,512,15.6,1920,1080,1
91990,80,16,512,16.1,1920,1080,1
25449,69.32352941,8,256,14,1366,768,1
33207,69.32352941,8,512,15.6,1920,1080,1
52990,69.32352941,8,512,15.6,1920,1080,1
42434,66,8,512,14,1920,1080,1
42200,65,8,1024,15.6,1920,1080,1
41990,60,16,512,15.6,1920,1080,1
80900,79,16,512,15.6,1920,1080,1
38990,69.32352941,8,512,15.6,1920,1080,1
135990,69.32352941,8,512,13.6,2560,1664,1
72490,64,16,512,15.6,1920,1080,1
72490,62,16,512,14,2880,1800,1
35990,69.32352941,8,512,15.56,1920,1080,1
45989,64,8,512,15.6,3200,2000,1
52500,69.32352941,8,1024,15.6,1920,1080,1
59999,69.32352941,8,512,14,1366,768,1
112990,69.32352941,8,512,13.3,2560,1600,1
21990,69.32352941,8,512,14,1920,1080,1
201498,81,32,2048,16,3072,1920,1
64990,72,16,1024,15.6,1920,1080,1
68999,63,8,512,14,1920,1080,0
60990,66,8,512,15.6,1920,1080,1
40990,69.32352941,8,512,15.6,1920,1080,1
107690,75,16,512,15.6,1920,1080,1
25490,69.32352941,8,512,15.6,1920,1080,1
38999,69.32352941,8,512,15.6,1920,1080,1
59990,69.32352941,8,512,15.6,1920,1080,1
60990,64,8,512,15.6,1920,1080,1
55500,70,8,512,15.6,1920,1080,1
124999,76,16,1024,16,2560,1600,1
104990,76,16,1024,16.1,1920,1080,1
136990,72,16,1024,15.6,1920,1080,2
131990,83,16,1024,16,2560,1600,1
36490,60,8,512,14,1920,1080,1
188752,75,16,1024,13.4,2560,1600,1
36999,60,8,512,15.6,1366,768,1
92890,75,16,1024,14,2880,1800,1
57990,69.32352941,8,256,14,1920,1200,1
51999,62,8,512,15.6,1920,1080,1
79990,69.32352941,16,512,14,1920,1200,1
76890,64,16,512,14,1920,1200,1
37790,69.32352941,8,512,15.6,1920,1080,1
17990,69.32352941,8,128,11.6,1366,768,1
38990,69.32352941,8,512,15.6,1920,1080,1
41990,63,8,512,15.6,1920,1080,1
68990,69.32352941,16,512,14,1920,1200,2
69990,67,16,1024,14,1920,1080,1
56990,65,16,1024,14,1920,1080,1
89990,71,16,1024,15.6,1920,1080,1
62990,71,16,512,15.6,1920,1080,2
37990,69.32352941,8,512,15.6,1920,1080,1
58990,60,8,512,15.6,1920,1080,1
26990,69.32352941,8,512,15.6,1366,768,1
94990,70,16,1024,16,1920,1200,1
86189,71,16,512,17.3,1920,1080,1
37990,69.32352941,12,512,13.5,2256,1504,1
194990,89,16,1024,16,3200,2000,1
51990,67,8,512,15.6,1920,1080,1
31990,69.32352941,8,256,15.6,1920,1080,1
41990,69.32352941,8,512,15.6,1920,1080,1
31990,69.32352941,8,256,15.6,1920,1080,1
51390,60,16,512,15.6,1920,1080,1
76900,69.32352941,16,1024,15.6,1920,1080,1
27890,69.32352941,8,512,15.6,1366,768,1
56990,60,16,512,15.6,1920,1080,1
73990,64,16,1024,15.6,1920,1080,1
24999,69.32352941,8,512,15.6,1366,768,1
33999,69.32352941,8,256,15.6,1920,1080,1
61990,63,16,512,16,1920,1200,1
47990,62,8,512,15.6,1920,1080,1
53990,66,8,512,15.6,1920,1080,1
31890,69.32352941,8,512,15.6,1920,1080,1
62390,63,16,512,15.6,1920,1080,1
49990,69.32352941,16,512,14,1080,1920,1
29990,69.32352941,8,256,15.6,1080,1920,1
49990,69.32352941,16,512,14,1920,1080,1
43490,69.32352941,8,512,14,1920,1080,1
95640,60,16,1024,14,1920,1200,1
125990,80,16,1024,16,1920,1080,1
72990,63,16,1024,15.6,1920,1080,1
47990,69,8,512,15.6,1920,1080,2
99999,71,16,512,15.6,1920,1080,1
40990,69.32352941,8,512,15.6,1920,1080,1
94990,75,16,512,14,3840,2400,1
37990,69.32352941,8,512,15.6,1920,1080,1
73990,69,16,512,15.6,1920,1080,1
109990,75,16,512,15.6,1920,1080,1
65999,65,8,512,15.6,1920,1080,1
35990,69.32352941,8,512,15.6,1920,1080,1
37980,69.32352941,8,512,15.6,1920,1080,1
40789,63,16,512,15.6,1920,1080,1
450039,83,64,1024,18,3200,1800,1
89990,75,16,1024,14,2880,1800,1
56990,60,16,512,15.6,1920,1080,1
16990,69.32352941,4,128,14.1,1920,1080,1
54990,63,8,512,14,2880,1800,1
67000,60,8,1024,14,1920,1200,1
34499,69.32352941,8,512,15.6,1920,1080,1
107763,71,16,512,14,2880,1800,1
61490,69.32352941,8,1024,14,1920,1200,1
80490,69,16,512,14,2240,1400,1
57990,69,16,512,15.6,1920,1080,1
39990,62,16,512,14,1920,1080,1
53990,64,8,512,14,1920,1080,1
44500,69.32352941,8,512,15.6,1920,1080,1
48999,60,16,512,14,1920,1080,1
116990,70,16,1024,15.6,1920,1080,1
30990,69.32352941,8,512,15.6,1920,1080,1
33790,69.32352941,8,512,15.6,1920,1080,1
51990,72,16,512,15.6,1920,1080,2
45990,69.32352941,8,512,15.6,1920,1080,1
51990,70,8,512,15.6,1920,1080,2
34099,69.32352941,8,512,15.6,1920,1080,1
65600,66,16,512,15.6,1920,1080,1
27990,69.32352941,8,512,15.6,1920,1080,1
46990,69.32352941,8,512,14,1920,1080,1
161590,78,16,1024,16,2560,1600,1
98990,69.32352941,16,512,14,1920,1200,1
172990,79,32,1024,16,2560,1600,1
25990,69.32352941,8,256,14,1920,1080,1
61990,66,16,512,15.6,1920,1080,1
76990,64,16,1024,14,2880,1800,1
126790,73,16,512,15.6,1920,1080,1
209990,73,16,1024,13.4,2560,1600,1
209990,79,16,1024,16,2560,1600,1
142990,78,16,1024,16,1920,1200,1
156990,84,16,1024,15.6,2880,1620,1
93980,70,16,512,14,2880,1800,1
53990,64,8,512,17.3,1920,1080,1
51990,69.32352941,8,512,15.6,1920,1080,1
35990,69.32352941,16,512,15.6,1920,1080,1
37990,69.32352941,8,512,15.6,1920,1080,1
46490,69.32352941,16,512,15.6,1920,1080,1
90490,69,16,1024,15.6,1920,1080,1
55990,67,8,512,15.6,1920,1080,1
159990,88,16,1024,16,3200,2000,1
57990,69.32352941,8,512,15.6,1920,1080,1
104990,66,16,512,16,2560,1600,1
99990,70,16,512,16,1920,1200,1
80500,69,16,512,15.6,1920,1080,2
37990,69.32352941,8,512,14,1920,1080,1
34250,69.32352941,8,512,15.6,1920,1080,1
109990,71,16,512,15.6,1920,1080,1
33990,69.32352941,8,512,15.6,1366,768,1
79990,64,16,512,13.3,2880,1800,1
64990,62,16,512,15.6,1920,1080,1
109990,71,16,1024,15.6,2880,1620,1
62990,72,16,512,15.6,1920,1080,1
58999,65,16,512,14,1920,1200,1
420000,69.32352941,64,2048,17.3,3840,2160,2
23990,69.32352941,8,256,14,1920,1080,1
42999,69.32352941,8,512,15.6,1920,1080,1
38861,69.32352941,8,512,15.6,1920,1080,1
33590,69.32352941,8,512,15.6,1920,1080,1
15990,69.32352941,4,128,15.6,1366,768,1
33980,69.32352941,8,512,14,1920,1080,1
78400,71,8,512,15.6,1920,1080,1
79990,72,16,512,15.6,1920,1080,1
47990,67,12,512,15.6,1920,1080,1
74990,68,16,512,15.6,1920,1080,1
45889,69.32352941,8,512,15.6,1920,1080,1
90990,70,16,512,14,2880,1800,1
50990,69.32352941,8,512,15.6,1920,1080,1
74990,69.32352941,16,512,15.6,1920,1080,1
25990,69.32352941,8,512,15.6,1920,1080,1
133990,68,16,1024,13.3,1920,1080,1
165990,73,16,1024,16,2880,1800,1
163990,80,16,512,16,2880,1800,1
109990,66,16,512,13.3,1920,1080,1
139990,71,16,512,14,2880,1800,1
109990,66,16,512,13.3,1920,1080,1
149990,72,16,512,16,2880,1800,1
179990,81,16,1024,16,2880,1800,1
155990,74,16,512,16,2880,1800,1
229900,78,32,512,16,2880,1800,1
35990,61,8,512,15.6,1920,1080,1
37990,60,8,512,15.6,1920,1080,1
34999,60,8,512,14,1920,1080,1
290990,61,32,1024,14.2,3024,1964,1
234990,69.32352941,16,1024,14.2,3024,1964,1
82799,70,16,512,14,2880,1800,1
31790,60,8,256,14,1920,1080,1
60990,67,8,512,15.6,1920,1080,1
86990,77,16,1024,15.6,1920,1080,1
52990,63,16,512,14,1920,1080,1
38990,69.32352941,8,512,14,1920,1080,1
52558,60,16,512,15.6,1920,1080,1
31990,69.32352941,8,512,14,1920,1080,1
34499,69.32352941,8,512,15.6,1920,1080,1
94490,75,16,512,14,2880,1800,1
33800,69.32352941,8,512,15.6,1366,768,1
74390,69.32352941,16,512,15.6,1920,1080,1
104490,71,16,512,14,2880,1800,1
105739,71,16,1024,15.6,2880,1620,1
45500,66,8,512,15.6,1920,1080,1
50760,69.32352941,16,512,15.6,1920,1080,1
49990,69.32352941,16,512,14,1920,1080,1
33199,69.32352941,8,512,14,1920,1080,1
70990,72,16,512,15.6,1920,1080,1
64990,71,8,512,15.6,1920,1080,1
59990,64,16,512,16,1920,1200,1
88990,70,16,512,14,2880,1800,1
44990,69.32352941,8,512,15.6,1920,1080,1
77990,69,16,1024,13.3,1920,1200,1
70990,65,16,512,16,1920,1200,1
55990,70,8,512,15.6,1920,1080,1
43999,66,16,512,15.6,1920,1080,1
37990,69.32352941,8,512,15.6,1920,1080,1
64990,67,16,512,15.6,1920,1080,1
32990,69.32352941,8,512,15.6,1920,1080,1
179490,81,16,1024,16,2880,1800,1
56990,60,16,512,15.6,1920,1080,1
56990,71,8,512,16.1,1920,1080,1
34990,69.32352941,8,512,15.6,1920,1080,1
83249,70,16,512,14,2880,1800,1
57990,60,16,512,14,1920,1080,1
85490,71,16,512,13.4,1920,1200,1
55890,69.32352941,8,512,15.6,1920,1080,1
40689,69.32352941,8,512,15.6,1920,1080,1
48990,65,16,512,15.6,1920,1080,1
66648,64,16,512,14,1920,1080,1
36990,69.32352941,8,512,15.6,1920,1080,1
74990,73,16,512,15.6,1920,1080,2
144990,69.32352941,32,1024,16,2560,1600,1
118499,69.32352941,16,512,14,1920,1080,3
35490,69.32352941,8,512,15.6,1920,1080,1
62889,74,16,512,14,1920,1200,1
63999,67,8,512,15.6,1920,1080,1
41990,69.32352941,8,512,14,1920,1080,1
49990,62,8,512,14,1920,1080,1
54990,62,8,512,14,1920,1080,1
119990,75,16,512,16,1920,1200,1
85990,78,16,512,16,2560,1660,2
85590,79,16,1024,16,2560,1660,2
31990,61,8,512,15.6,1920,1080,1
55800,69.32352941,16,512,14,1920,1200,1
72422,68,16,512,14,2560,1600,1
31500,69.32352941,8,512,15.6,1920,1080,1
37990,69.32352941,8,512,14,1920,1080,1
63490,71,8,512,15.6,1920,1080,1
60990,66,16,512,15.6,1920,1080,1
39900,64,8,512,15.6,1920,1080,1
33990,69.32352941,8,512,15.6,1920,1080,1
57580,69.32352941,16,512,15.6,1920,1080,1
339990,85,32,2048,16,2560,1600,1
34999,60,8,512,15.6,1920,1080,1
54990,61,8,512,15.6,1920,1080,1
